,SEXO,EDAD,BECA18/REGULAR,MODALIDAD,CARRERA,TIPO_EBR,EBIO,EQUI,EFIS,EMAT,ECL
281,0,3,1,4,8,0,20,13,6,9,16
405,0,3,1,3,14,0,16,14,10,12,13
975,0,2,1,3,17,1,8,0,3,4,9
1218,1,4,1,10,10,0,19,19,13,18,16
526,0,2,1,3,13,0,16,0,0,2,1
1019,0,3,1,3,1,0,0,0,0,0,0
1434,1,3,1,4,11,0,18,13,16,16,17
1406,1,24,1,3,4,0,0,0,0,0,0
614,0,5,1,4,6,1,12,12,0,4,13
1313,1,2,1,5,15,0,18,14,9,12,15
514,0,3,1,5,1,0,16,0,0,11,13
524,0,3,1,4,13,0,14,0,0,15,16
1065,0,3,1,4,11,0,16,13,12,14,15
1503,1,2,1,5,14,0,15,0,12,13,0
1304,1,3,1,3,5,0,18,10,9,10,0
1155,1,9,1,11,10,0,20,17,12,13,10
1467,1,3,1,4,10,0,20,17,16,17,17
817,0,3,1,3,4,0,0,0,0,0,0
1171,1,4,1,4,3,1,0,0,0,13,0
427,0,7,1,10,10,0,19,18,8,13,16
672,0,7,1,3,4,1,0,0,0,0,8
1493,1,2,1,5,13,0,16,0,0,8,13
1461,1,3,1,4,5,0,17,13,12,12,16
1431,1,2,1,4,8,0,14,11,8,10,16
1368,1,4,1,3,10,0,0,0,0,0,0
337,0,3,1,3,14,0,14,3,5,10,14
918,0,3,1,5,4,0,15,8,5,7,13
1301,1,2,1,5,14,0,7,9,6,12,11
677,0,3,1,3,13,0,0,0,0,0,0
727,0,6,1,13,6,0,17,12,0,8,13
931,0,2,1,7,8,0,15,11,7,17,15
882,0,2,1,5,13,0,20,0,0,14,15
534,0,3,1,7,8,0,16,12,7,15,13
1460,1,4,1,7,8,0,0,0,0,0,0
607,0,10,1,1,16,0,0,0,0,0,0
515,0,2,1,5,5,0,13,10,7,8,13
308,0,3,1,5,5,0,0,4,5,5,0
747,0,4,1,4,10,0,0,0,0,0,0
1032,0,2,1,4,6,0,14,12,0,7,15
979,0,5,1,10,10,0,19,18,8,16,16
687,0,2,1,7,8,0,0,0,0,0,0
629,0,9,1,3,15,1,0,0,0,0,0
764,0,2,1,5,15,0,15,15,5,12,13
862,0,4,1,4,0,0,0,0,0,0,14
929,0,17,1,3,18,1,14,3,4,5,0
1491,1,4,1,10,10,0,20,19,16,20,0
1480,1,4,1,4,8,0,1,0,0,11,0
729,0,7,1,11,11,0,8,0,0,0,13
626,0,3,1,4,5,0,17,15,4,15,16
332,0,4,1,10,10,0,17,13,12,14,14
378,0,3,1,9,10,1,19,13,11,13,0
1494,1,12,1,3,11,0,16,3,5,13,11
968,0,3,1,3,18,0,0,0,0,0,13
1262,1,4,1,7,8,1,17,11,8,15,14
769,0,3,1,4,14,0,17,6,0,5,14
509,0,2,1,5,5,0,0,0,0,0,0
840,0,5,1,4,10,0,20,17,13,19,12
853,0,2,1,4,9,0,11,14,0,13,12
1348,1,9,1,11,10,0,18,16,10,12,12
866,0,3,1,3,10,0,19,20,13,20,13
387,0,2,1,5,11,1,16,11,10,12,8
541,0,4,1,3,10,0,18,17,15,17,17
1286,1,3,1,5,14,1,10,8,6,12,9
390,0,14,1,3,13,0,0,0,0,0,0
1029,0,2,1,7,8,0,17,6,5,9,13
1288,1,12,1,6,5,0,8,10,8,9,13
1414,1,3,1,4,10,0,20,17,18,19,17
388,0,27,1,6,11,1,0,0,0,0,0
688,0,3,1,3,10,0,16,15,11,13,13
1191,1,9,1,4,15,0,19,16,10,12,14
473,0,2,1,4,10,0,17,19,11,17,17
643,0,2,1,5,11,0,17,13,0,15,13
523,0,3,1,4,13,0,20,0,0,10,15
572,0,4,1,4,3,1,0,0,0,0,0
588,0,3,1,4,7,0,0,0,0,0,0
865,0,3,1,4,12,0,14,6,0,12,16
966,0,3,1,5,11,0,0,0,0,0,0
647,0,2,1,3,0,0,15,7,0,9,12
1373,1,4,1,4,0,0,17,13,0,7,13
1160,1,2,1,3,0,0,0,0,0,0,0
881,0,4,1,4,14,1,16,10,0,8,12
925,0,2,1,5,18,0,9,0,0,2,0
934,0,3,1,4,4,0,15,5,0,11,11
994,0,3,1,5,1,0,0,0,0,0,0
1092,1,3,1,10,5,0,0,0,0,0,0
845,0,4,1,4,13,1,15,0,0,11,14
888,0,3,1,9,8,0,17,14,11,16,13
773,0,3,1,4,10,0,16,14,8,7,11
870,0,8,1,13,13,0,0,0,0,0,0
786,0,4,1,3,10,0,19,12,13,14,16
1186,1,5,1,11,10,0,20,18,13,20,0
570,0,2,1,5,14,0,12,4,3,4,1
625,0,10,1,3,17,1,0,0,0,0,0
1466,1,3,1,4,1,0,0,0,0,0,0
1193,1,2,1,4,8,0,20,0,7,14,14
1141,1,2,1,4,10,1,19,16,10,11,13
288,0,3,1,4,15,0,12,5,8,11,14
279,0,3,1,5,11,0,17,7,13,9,17
491,0,5,1,3,17,1,18,15,4,12,12
1103,1,3,1,9,10,0,20,17,12,16,14
385,0,2,1,4,0,0,15,7,0,7,13
559,0,5,1,3,13,0,0,0,0,0,0
1312,1,2,1,4,9,0,16,14,12,13,16
924,0,4,1,4,17,0,0,0,0,0,0
610,0,3,1,5,6,0,16,13,0,18,12
1374,1,4,1,9,14,1,9,6,4,4,10
1520,1,3,1,4,10,0,17,15,12,19,13
869,0,4,1,10,0,0,19,15,0,15,15
48,0,4,0,4,3,0,16,10,8,11,17
360,0,3,1,4,14,0,0,0,0,0,0
917,0,5,1,10,10,0,18,17,12,16,0
1349,1,5,1,3,8,0,19,15,13,12,13
728,0,2,1,5,15,1,13,0,7,4,13
1170,1,2,1,3,4,1,14,15,0,9,11
1082,1,5,1,3,10,0,20,15,13,18,15
1203,1,3,1,3,10,0,0,0,0,0,0
674,0,2,1,4,13,0,16,0,0,11,11
563,0,2,1,5,6,0,15,1,0,8,12
1281,1,15,1,3,10,0,0,0,0,0,0
568,0,3,1,9,11,0,0,0,2,0,12
1113,1,2,1,5,9,0,0,0,0,0,0
818,0,3,1,4,14,0,18,10,7,9,16
57,0,4,0,4,4,1,0,0,0,0,0
349,0,2,1,5,7,0,20,0,0,15,15
957,0,3,1,5,11,0,10,7,4,9,12
974,0,3,1,3,4,1,17,6,0,7,12
792,0,4,1,7,8,0,0,0,0,0,0
1293,1,2,1,4,10,0,20,18,16,20,16
1195,1,3,1,5,11,0,19,11,13,13,15
1049,0,3,1,5,0,0,14,6,0,4,2
1343,1,3,1,4,0,0,0,0,0,0,0
1525,1,3,1,5,0,0,11,0,0,0,0
476,0,4,1,4,13,0,20,0,0,10,17
1027,0,7,1,11,10,0,18,15,14,19,14
833,0,3,1,4,13,0,18,0,0,13,14
959,0,2,1,4,0,0,18,10,0,16,14
716,0,4,1,4,14,0,0,0,0,0,0
315,0,5,1,4,4,0,0,0,0,0,0
316,0,2,1,5,5,0,17,8,9,9,10
1107,1,4,1,4,10,0,20,18,16,18,16
460,0,4,1,4,15,0,14,12,5,14,13
90,0,3,0,4,0,1,18,8,0,12,11
1284,1,18,1,13,11,1,0,0,0,0,0
967,0,28,1,3,16,0,19,15,16,19,17
548,0,2,1,5,7,0,18,15,14,6,14
823,0,6,1,4,5,1,0,0,0,0,0
1098,1,3,1,5,0,0,17,13,0,14,15
1394,1,3,1,10,11,0,5,0,0,0,0
1129,1,3,1,4,0,0,11,7,0,0,0
1097,1,5,1,4,15,0,19,13,12,10,14
1462,1,2,1,4,10,0,16,16,11,20,2
678,0,16,1,3,12,1,0,0,0,0,0
836,0,3,1,3,4,1,15,6,0,6,10
1011,0,4,1,7,8,0,0,0,0,0,0
1442,1,2,1,0,10,0,20,14,16,16,17
669,0,6,1,3,14,0,8,3,6,12,7
1310,1,5,1,3,5,0,18,8,6,7,14
1352,1,2,1,4,7,1,20,16,13,15,16
522,0,2,1,3,5,1,0,0,0,0,0
700,0,3,1,11,10,0,16,14,12,19,16
611,0,3,1,9,13,0,17,10,0,4,13
486,0,3,1,7,8,0,0,0,0,0,0
1418,1,3,1,5,1,0,17,0,0,10,16
1439,1,4,1,10,10,0,18,20,12,17,11
11,0,4,0,4,10,0,20,16,12,18,15
68,0,4,0,4,13,1,16,0,0,13,15
973,0,2,1,4,12,0,15,7,0,9,11
560,0,3,1,3,14,0,14,10,5,17,12
1437,1,3,1,7,8,0,12,6,0,14,15
679,0,5,1,9,10,0,19,16,14,14,17
799,0,3,1,5,4,0,0,0,0,0,10
1279,1,2,1,5,0,0,18,13,0,11,17
1275,1,3,1,3,6,0,0,0,0,0,0
464,0,4,1,4,4,1,19,13,0,15,12
710,0,7,1,13,0,1,10,13,0,18,16
276,1,3,0,4,10,1,19,17,18,17,17
1482,1,4,1,9,10,0,20,19,16,20,0
1090,1,3,1,5,17,0,10,11,6,4,14
1100,1,12,1,13,18,0,9,0,2,8,8
1124,1,4,1,4,14,1,0,0,0,0,0
1151,1,3,1,7,8,0,0,0,0,0,0
788,0,3,1,9,10,1,19,16,13,14,15
1072,0,6,1,3,17,0,18,7,8,9,11
844,0,3,1,4,8,0,17,16,11,18,13
603,0,4,1,4,4,0,7,1,0,4,7
1366,1,5,1,3,13,1,16,0,0,0,15
1014,0,5,1,4,11,0,18,0,0,0,14
505,0,5,1,9,10,0,17,17,8,10,14
540,0,3,1,4,11,0,19,9,0,13,13
258,1,2,0,4,10,0,20,19,17,18,17
585,0,9,1,3,14,1,11,9,4,6,17
732,0,2,1,5,13,0,13,9,7,14,13
296,0,3,1,4,11,1,0,15,6,9,3
567,0,3,1,4,9,1,0,0,0,0,0
355,0,2,1,5,17,0,12,5,7,11,7
1148,1,5,1,3,13,1,0,0,0,0,0
304,0,4,1,4,5,0,15,6,2,12,15
1105,1,2,1,4,5,0,0,0,0,0,0
462,0,5,1,3,10,0,0,0,0,0,0
369,0,6,1,3,11,0,12,5,7,5,8
1325,1,5,1,11,10,0,19,20,15,8,15
753,0,3,1,4,11,0,17,0,11,0,17
829,0,2,1,4,4,0,19,16,0,16,13
321,0,2,1,4,13,0,18,0,0,11,15
659,0,3,1,3,8,1,0,0,0,0,3
919,0,3,1,4,10,0,18,17,11,15,8
1088,1,4,1,4,15,0,17,17,12,16,14
811,0,3,1,4,12,0,17,16,0,13,16
681,0,8,1,3,15,0,0,0,0,0,0
803,0,3,1,4,8,1,17,0,4,0,14
1258,1,2,1,4,8,0,14,12,13,19,12
1130,1,3,1,4,0,0,18,6,0,14,17
1232,1,4,1,4,15,0,0,0,0,0,0
874,0,4,1,4,12,0,11,0,0,0,13
1443,1,5,1,3,18,0,18,0,0,14,0
809,0,5,1,4,17,0,0,0,0,0,0
574,0,2,1,3,17,0,16,9,6,7,14
821,0,3,1,7,8,0,15,14,9,10,14
1506,1,4,1,4,17,1,19,12,3,10,14
565,0,3,1,4,10,0,15,0,0,0,0
1226,1,2,1,4,13,0,9,0,0,4,17
1182,1,2,1,7,8,0,16,13,11,19,8
714,0,5,1,3,11,0,17,4,6,3,14
1518,1,20,1,10,10,0,20,19,14,19,17
1015,0,2,1,7,8,0,18,5,4,12,13
1339,1,8,1,3,8,0,0,0,16,19,16
1010,0,3,1,5,5,0,0,0,0,0,0
1162,1,2,1,4,0,0,11,11,0,0,8
309,0,2,1,4,13,0,0,0,0,0,0
682,0,13,1,3,13,0,0,0,0,0,0
1201,1,4,1,14,13,0,0,0,0,0,0
341,0,3,1,7,8,0,17,19,12,20,13
1219,1,3,1,3,8,0,16,15,18,19,16
1490,1,3,1,5,13,0,17,0,0,17,15
600,0,6,1,3,10,1,19,18,12,15,17
443,0,3,1,3,11,1,12,6,0,5,0
529,0,2,1,5,5,1,11,2,1,6,13
1054,0,4,1,3,14,1,7,7,0,5,0
744,0,2,1,4,15,1,17,14,12,14,14
608,0,2,1,3,8,0,18,11,9,11,12
1485,1,3,1,5,9,1,0,0,0,0,0
1067,0,3,1,4,14,0,15,12,13,11,13
1187,1,2,1,4,7,0,0,0,0,0,0
835,0,2,1,5,13,0,0,0,0,0,0
756,0,3,1,4,5,0,17,12,6,3,16
801,0,2,1,4,17,1,0,0,0,0,0
1513,1,2,1,5,4,0,0,0,0,1,11
431,0,3,1,11,10,0,17,17,0,18,11
963,0,2,1,3,5,0,0,0,0,0,10
776,0,2,1,5,17,1,20,10,12,14,13
359,0,29,1,3,1,1,14,0,0,6,13
619,0,16,1,3,4,0,6,0,0,5,3
707,0,3,1,5,0,1,17,14,0,14,17
488,0,2,1,4,13,0,0,0,0,0,9
1043,0,6,1,3,4,1,0,0,0,0,0
1174,1,4,1,11,10,0,17,19,13,18,16
923,0,2,1,5,17,0,11,0,0,12,9
453,0,2,1,4,18,0,18,6,7,5,14
841,0,3,1,7,8,0,18,13,5,10,13
1157,1,3,1,7,8,0,19,11,6,12,12
970,0,2,1,5,15,0,0,0,0,0,13
1146,1,3,1,4,5,0,17,10,9,14,14
983,0,4,1,3,0,0,0,0,0,0,0
1392,1,3,1,4,0,0,0,0,0,0,0
432,0,3,1,3,12,0,12,1,3,1,12
386,0,2,1,5,4,0,16,13,0,14,14
952,0,3,1,5,11,0,14,10,12,12,14
329,0,2,1,5,11,0,18,12,11,10,13
1149,1,5,1,9,10,0,19,18,15,18,17
1069,0,4,1,4,6,0,16,7,0,5,13
1428,1,3,1,4,5,0,20,15,14,9,17
414,0,2,1,4,0,1,15,6,0,0,3
497,0,2,1,5,13,0,18,0,0,15,16
556,0,13,1,3,15,0,17,7,3,9,11
1106,1,3,1,5,3,0,14,11,7,4,11
785,0,3,1,5,6,0,15,12,0,13,0
583,0,3,1,4,18,0,8,5,3,3,7
346,0,2,1,5,11,0,18,16,0,14,15
795,0,2,1,4,13,0,0,0,0,0,0
930,0,2,1,3,13,1,15,0,0,13,12
1478,1,3,1,4,10,0,20,19,19,16,16
1099,1,2,1,4,14,0,19,13,8,11,16
1020,0,2,1,3,13,0,17,0,0,12,14
880,0,4,1,4,4,1,18,12,0,11,16
1403,1,2,1,9,17,0,14,9,5,5,13
551,0,3,1,4,0,0,17,9,0,5,14
1294,1,4,1,9,10,1,19,17,0,0,0
637,0,2,1,3,6,0,16,14,0,13,14
484,0,3,1,5,0,0,18,17,0,9,16
1161,1,8,1,3,12,0,5,5,0,4,4
1062,0,2,1,3,17,1,17,14,14,9,16
554,0,2,1,5,4,0,18,17,9,17,15
1114,1,4,1,4,6,0,17,15,0,11,14
1283,1,4,1,4,15,0,18,9,11,11,16
498,0,3,1,7,8,0,20,18,13,19,15
1101,1,3,1,7,8,0,0,0,0,0,0
320,0,3,1,4,3,0,10,10,6,10,14
343,0,2,1,7,8,0,19,11,8,19,14
856,0,4,1,9,10,0,13,14,11,18,13
282,0,4,1,4,4,0,0,0,0,0,0
1111,1,3,1,7,8,0,18,8,0,13,14
697,0,3,1,4,10,0,20,18,13,20,14
694,0,2,1,5,11,1,20,11,0,0,0
1200,1,4,1,11,17,1,15,12,9,13,10
1489,1,6,1,3,11,0,16,14,7,12,11
1144,1,3,1,3,1,0,0,0,0,0,0
326,0,3,1,4,11,0,0,0,0,0,0
333,0,4,1,4,5,0,0,0,0,0,0
849,0,4,1,3,17,1,14,4,5,9,9
331,0,3,1,4,11,0,4,5,9,8,12
706,0,3,1,5,5,0,19,13,11,17,14
964,0,3,1,4,13,0,0,0,0,0,0
1145,1,3,1,5,5,0,13,6,2,0,12
685,0,4,1,3,4,0,19,8,0,6,14
901,0,2,1,9,10,0,20,19,12,18,17
1256,1,2,1,4,6,0,13,13,0,13,13
653,0,3,1,4,18,0,20,17,15,17,16
1361,1,3,1,3,4,0,16,10,0,9,13
922,0,2,1,7,8,0,0,0,0,0,0
976,0,2,1,5,0,0,18,14,0,14,14
353,0,3,1,4,13,0,15,0,0,16,14
847,0,2,1,5,4,1,0,0,0,0,0
920,0,2,1,5,4,0,0,0,0,0,0
311,0,3,1,7,8,0,16,12,6,8,14
530,0,6,1,3,4,0,12,1,0,9,13
984,0,7,1,3,10,0,19,19,15,16,15
487,0,5,1,4,4,0,18,0,0,15,2
472,0,5,1,11,10,0,19,18,8,16,16
394,0,7,1,3,7,0,14,5,3,5,12
1441,1,3,1,5,13,0,17,0,0,13,17
622,0,9,1,3,2,1,19,0,0,6,14
367,0,2,1,5,11,0,17,10,5,5,14
1154,1,3,1,4,11,0,14,0,0,0,0
499,0,3,1,4,6,0,19,10,0,12,15
1481,1,3,1,3,10,0,16,15,14,20,14
77,0,3,0,4,11,0,19,15,14,14,14
698,0,4,1,4,10,0,19,19,13,18,17
1240,1,4,1,3,10,0,17,11,12,11,16
638,0,7,1,3,12,1,20,13,0,11,15
1165,1,5,1,10,4,0,17,11,0,11,14
1267,1,3,1,4,8,0,16,0,12,14,0
807,0,2,1,5,3,0,20,13,11,12,15
709,0,3,1,5,6,0,13,10,0,14,17
1424,1,3,1,7,8,0,0,0,0,0,0
393,0,3,1,4,14,0,18,3,5,0,7
751,0,4,1,4,10,0,18,14,11,14,0
1427,1,4,1,4,10,0,18,14,15,19,14
789,0,3,1,3,4,1,18,17,0,14,13
426,0,2,1,5,14,0,16,8,6,13,14
1483,1,4,1,4,10,0,19,15,17,18,14
1189,1,3,1,3,4,0,0,0,0,0,0
896,0,5,1,3,4,0,17,12,0,11,15
1523,1,3,1,3,10,0,18,15,8,19,12
75,0,3,0,4,5,1,13,4,6,9,11
1025,0,2,1,4,11,0,14,14,9,11,13
1199,1,4,1,3,10,0,18,15,13,16,14
606,0,4,1,4,10,0,19,8,1,8,0
578,0,6,1,3,12,0,16,16,0,10,15
1039,0,2,1,3,4,0,17,7,0,11,10
1299,1,3,1,4,5,0,15,13,6,14,16
507,0,2,1,7,8,0,19,10,0,12,13
1230,1,6,1,13,4,0,18,17,0,9,16
1257,1,8,1,3,14,0,20,8,4,9,14
1337,1,4,1,4,11,0,18,15,8,14,14
1118,1,2,1,5,9,0,16,9,5,10,12
1239,1,3,1,9,10,0,19,17,13,14,16
775,0,5,1,4,13,0,19,0,0,9,14
1166,1,2,1,9,8,0,16,14,7,0,0
992,0,4,1,3,4,1,12,12,0,8,11
1163,1,5,1,4,10,0,20,19,19,18,17
1465,1,3,1,11,10,0,0,0,0,0,0
689,0,4,1,4,14,0,0,0,0,0,8
781,0,3,1,4,10,0,18,16,15,17,18
475,0,5,1,9,4,1,9,1,0,4,0
477,0,2,1,9,6,0,0,0,0,0,0
1356,1,4,1,7,8,0,13,14,10,18,8
461,0,2,1,4,9,0,0,0,0,0,0
328,0,6,1,3,0,1,18,15,0,7,15
397,0,3,1,1,17,1,14,8,0,0,0
906,0,17,1,3,17,0,18,15,11,17,15
1524,1,4,1,4,4,1,18,15,0,14,14
902,0,2,1,7,8,0,16,12,10,16,13
382,0,2,1,7,8,0,0,0,0,0,15
1227,1,2,1,4,10,0,19,15,14,20,14
657,0,5,1,10,18,0,16,9,4,10,0
1000,0,2,1,4,8,0,14,5,12,11,13
757,0,2,1,5,14,0,10,8,7,16,11
1242,1,3,1,7,8,0,0,0,0,0,0
754,0,2,1,4,17,0,18,13,10,11,17
1393,1,4,1,4,15,0,18,15,9,15,14
596,0,2,1,5,12,0,16,0,0,0,0
635,0,3,1,7,8,0,20,15,14,20,14
1,0,10,0,3,4,1,12,3,0,4,6
609,0,4,1,4,11,0,17,13,11,7,16
1458,1,3,1,3,8,0,18,17,12,12,16
725,0,5,1,3,18,0,0,0,0,0,15
1121,1,4,1,9,10,1,17,13,16,17,16
1115,1,3,1,10,0,0,0,0,0,0,0
1095,1,4,1,0,10,0,20,16,14,18,13
1291,1,2,1,4,9,1,17,16,16,0,0
421,0,3,1,5,7,0,16,14,11,6,14
699,0,3,1,3,11,0,13,10,2,11,14
374,0,4,1,4,14,1,0,0,0,0,0
960,0,2,1,11,10,0,19,16,13,15,17
780,0,7,1,3,2,0,16,0,0,15,17
339,0,2,1,0,10,0,20,14,19,15,16
1486,1,3,1,7,8,0,17,13,16,6,12
430,0,6,1,3,14,1,16,15,12,14,15
1359,1,23,1,13,15,1,0,0,0,0,0
663,0,2,1,5,13,1,9,0,0,8,9
500,0,22,1,3,17,1,15,10,6,5,10
318,0,3,1,5,11,0,19,14,8,10,14
380,0,5,1,10,10,0,19,17,9,10,15
549,0,21,1,3,16,1,0,0,0,0,0
996,0,2,1,4,13,0,10,0,0,10,13
575,0,3,1,5,13,0,14,0,0,11,10
1521,1,3,1,7,8,0,13,4,1,7,16
1323,1,5,1,3,8,0,16,9,4,10,14
749,0,4,1,3,3,1,14,0,7,12,0
990,0,3,1,5,13,0,16,0,0,10,13
613,0,3,1,12,10,0,16,17,10,14,14
745,0,4,1,9,5,0,0,0,0,0,0
1438,1,4,1,4,9,0,16,6,8,10,0
587,0,3,1,3,13,1,14,0,0,16,10
670,0,2,1,11,10,0,17,14,8,19,0
413,0,6,1,3,4,0,0,0,0,0,0
277,0,3,1,4,5,0,19,11,4,10,15
766,0,3,1,5,13,0,18,0,0,10,13
442,0,5,1,3,11,0,5,8,6,8,3
953,0,3,1,7,8,0,16,7,7,6,14
1123,1,4,1,4,2,0,11,0,0,8,14
418,0,2,1,5,4,0,13,9,0,15,12
1044,0,2,1,4,4,1,13,3,0,9,11
904,0,2,1,3,12,0,0,0,0,0,0
422,0,2,1,5,4,0,14,10,7,16,15
768,0,2,1,5,5,1,0,0,0,0,0
1410,1,3,1,5,11,0,9,4,4,4,11
1036,0,2,1,3,5,0,12,8,3,8,9
741,0,7,1,14,0,0,19,12,0,6,13
322,0,4,1,4,10,0,19,14,9,15,15
1316,1,2,1,3,13,1,10,9,8,8,16
838,0,15,1,3,2,1,7,0,0,0,8
909,0,4,1,7,8,1,17,13,13,16,0
483,0,2,1,4,5,0,17,8,12,10,13
463,0,3,1,4,5,0,6,11,7,10,13
411,0,3,1,4,17,0,18,16,12,6,13
381,0,10,1,13,17,1,18,13,10,16,15
1120,1,3,1,3,10,0,20,17,16,19,6
1391,1,3,1,7,8,0,19,16,11,14,14
1402,1,2,1,5,3,0,14,0,0,0,0
434,0,3,1,4,12,0,19,7,0,14,15
290,0,2,1,3,4,1,8,3,0,5,8
944,0,4,1,14,0,0,0,0,0,0,0
357,0,3,1,3,10,0,20,12,8,12,11
1369,1,8,1,13,6,0,18,17,0,3,0
819,0,6,1,3,4,0,15,6,0,8,16
1455,1,6,1,3,14,0,0,0,0,0,0
1420,1,3,1,5,13,0,15,0,0,12,12
1479,1,2,1,7,8,0,7,3,10,16,15
733,0,2,1,7,8,1,20,12,11,8,14
717,0,3,1,4,11,0,4,6,5,6,10
237,1,2,0,4,8,0,0,0,0,0,15
982,0,4,1,4,13,0,17,0,0,12,10
1033,0,2,1,5,5,0,0,0,0,0,0
1094,1,3,1,3,11,0,6,4,3,15,11
1327,1,3,1,12,10,0,20,19,16,18,18
615,0,8,1,7,8,1,12,4,2,13,16
1196,1,14,1,3,15,1,12,13,9,12,14
1370,1,2,1,5,18,0,15,6,4,7,9
632,0,3,1,7,8,1,9,4,6,10,2
969,0,2,1,3,1,1,0,0,0,0,0
703,0,10,1,13,17,1,17,5,5,14,17
513,0,3,1,4,10,0,20,18,15,18,19
1102,1,3,1,5,14,0,18,6,10,12,14
481,0,3,1,4,8,0,16,17,14,14,17
693,0,2,1,3,14,0,19,7,6,10,11
644,0,3,1,12,10,0,19,13,13,19,11
1197,1,4,1,11,10,0,20,19,13,15,0
425,0,3,1,4,15,1,12,14,12,5,17
174,0,5,0,4,4,0,0,0,0,0,0
1526,1,3,1,4,7,0,0,0,0,0,0
1214,1,3,1,4,13,0,19,0,0,0,15
1167,1,4,1,4,1,0,15,0,0,5,7
1070,0,3,1,4,11,0,12,12,16,8,14
846,0,4,1,8,6,0,7,8,0,5,10
310,0,3,1,4,10,0,15,16,13,9,14
521,0,3,1,5,4,0,19,14,0,15,16
1450,1,2,1,7,8,0,19,16,9,16,7
527,0,3,1,4,10,0,20,19,9,18,17
1222,1,2,1,3,9,0,11,0,0,10,14
946,0,3,1,5,13,0,0,0,0,0,0
617,0,3,1,5,4,0,0,0,0,9,5
1252,1,6,1,3,13,0,14,0,0,11,13
987,0,3,1,4,10,0,18,16,9,18,18
1172,1,3,1,4,10,0,0,0,0,0,0
1220,1,3,1,5,17,0,15,9,4,9,12
1179,1,10,1,13,8,0,0,0,0,0,0
1527,1,2,1,4,5,0,17,15,6,10,14
797,0,3,1,4,5,0,14,6,5,10,11
1245,1,3,1,4,11,0,18,14,8,14,12
940,0,9,1,13,0,0,0,0,0,0,0
993,0,4,1,4,8,0,19,12,5,13,7
1266,1,5,1,3,18,1,11,0,0,9,0
705,0,2,1,5,11,0,15,10,7,14,12
642,0,3,1,5,17,0,19,7,5,6,13
